	index	ROIName7	R	A	S	tf_label_7	tf_color_7	ROILabel17	ROIName17	tf_label_17	tf_color_17
416	417	7Networks_RH_DorsAttn_Post_17	28	-64	52	7Networks_RH_DorsAttn_Post_17	#047712	393	17Networks_RH_DorsAttnA_SPL_4	17Networks_RH_DorsAttnA_SPL_6	#4f9b3e
417	418	7Networks_RH_DorsAttn_Post_18	34	-56	52	7Networks_RH_DorsAttn_Post_18	#047713	394	17Networks_RH_DorsAttnA_SPL_5	17Networks_RH_DorsAttnA_SPL_7	#4f9b3f
418	419	7Networks_RH_DorsAttn_Post_19	20	-68	54	7Networks_RH_DorsAttn_Post_19	#047714	395	17Networks_RH_DorsAttnA_SPL_6	17Networks_RH_DorsAttnA_SPL_8	#4f9b40
419	420	7Networks_RH_DorsAttn_Post_20	36	-34	46	7Networks_RH_DorsAttn_Post_20	#047715	409	17Networks_RH_DorsAttnB_PostC_7	17Networks_RH_DorsAttnB_PostC_7	#057612
420	421	7Networks_RH_DorsAttn_Post_21	36	-46	54	7Networks_RH_DorsAttn_Post_21	#047716	396	17Networks_RH_DorsAttnA_SPL_7	17Networks_RH_DorsAttnA_SPL_9	#4f9b41
421	422	7Networks_RH_DorsAttn_Post_22	12	-72	54	7Networks_RH_DorsAttn_Post_22	#04780f	397	17Networks_RH_DorsAttnA_SPL_8	17Networks_RH_DorsAttnA_SPL_10	#4f9b42
422	423	7Networks_RH_DorsAttn_Post_23	36	-40	58	7Networks_RH_DorsAttn_Post_23	#047810	410	17Networks_RH_DorsAttnB_PostC_8	17Networks_RH_DorsAttnB_PostC_8	#057613
423	424	7Networks_RH_DorsAttn_Post_24	6	-54	54	7Networks_RH_DorsAttn_Post_24	#047811	533	17Networks_RH_ContC_pCun_6	17Networks_RH_ContC_pCun_5	#7b8db4
424	425	7Networks_RH_DorsAttn_Post_25	28	-56	60	7Networks_RH_DorsAttn_Post_25	#047812	398	17Networks_RH_DorsAttnA_SPL_9	17Networks_RH_DorsAttnA_SPL_11	#4f9b43
425	426	7Networks_RH_DorsAttn_Post_26	8	-64	58	7Networks_RH_DorsAttn_Post_26	#047813	399	17Networks_RH_DorsAttnA_SPL_10	17Networks_RH_DorsAttnA_SPL_12	#4f9b44
426	427	7Networks_RH_DorsAttn_Post_27	36	-48	66	7Networks_RH_DorsAttn_Post_27	#047814	411	17Networks_RH_DorsAttnB_PostC_9	17Networks_RH_DorsAttnB_PostC_9	#057614
427	428	7Networks_RH_DorsAttn_Post_28	22	-64	66	7Networks_RH_DorsAttn_Post_28	#047815	400	17Networks_RH_DorsAttnA_SPL_11	17Networks_RH_DorsAttnA_SPL_13	#4f9c3d
428	429	7Networks_RH_DorsAttn_Post_29	14	-60	66	7Networks_RH_DorsAttn_Post_29	#047816	401	17Networks_RH_DorsAttnA_SPL_12	17Networks_RH_DorsAttnA_SPL_14	#4f9c3e
429	430	7Networks_RH_DorsAttn_Post_30	8	-50	64	7Networks_RH_DorsAttn_Post_30	#04790f	412	17Networks_RH_DorsAttnB_PostC_10	17Networks_RH_DorsAttnB_PostC_10	#057615
430	431	7Networks_RH_DorsAttn_Post_31	24	-50	68	7Networks_RH_DorsAttn_Post_31	#047910	413	17Networks_RH_DorsAttnB_PostC_11	17Networks_RH_DorsAttnB_PostC_11	#057616
431	432	7Networks_RH_DorsAttn_FEF_1	40	-2	52	7Networks_RH_DorsAttn_FEF_1	#05760f	415	17Networks_RH_DorsAttnB_FEF_1	17Networks_RH_DorsAttnB_FEF_1	#057710
432	433	7Networks_RH_DorsAttn_FEF_2	30	2	54	7Networks_RH_DorsAttn_FEF_2	#057610	496	17Networks_RH_ContA_PFCd_1	17Networks_RH_ContA_IPS_8	#ea9328
433	434	7Networks_RH_DorsAttn_FEF_3	30	-8	54	7Networks_RH_DorsAttn_FEF_3	#057611	416	17Networks_RH_DorsAttnB_FEF_2	17Networks_RH_DorsAttnB_FEF_2	#057711
434	435	7Networks_RH_DorsAttn_FEF_4	26	0	60	7Networks_RH_DorsAttn_FEF_4	#057612	417	17Networks_RH_DorsAttnB_FEF_3	17Networks_RH_DorsAttnB_FEF_3	#057712
435	436	7Networks_RH_DorsAttn_PrCv_1	44	8	24	7Networks_RH_DorsAttn_PrCv_1	#057613	503	17Networks_RH_ContA_PFCl_6	17Networks_RH_ContA_PFCl_5	#e99425
436	437	7Networks_RH_DorsAttn_PrCv_2	52	8	30	7Networks_RH_DorsAttn_PrCv_2	#057614	419	17Networks_RH_DorsAttnB_PrCv_1	17Networks_RH_DorsAttnB_PrCv_1	#057714
437	438	7Networks_RH_SalVentAttn_TempOccPar_1	60	-46	6	7Networks_RH_SalVentAttn_TempOccPar_1	#c93af7	594	17Networks_RH_TempPar_7	17Networks_RH_TempPar_7	#0d29fa
438	439	7Networks_RH_SalVentAttn_TempOccPar_2	56	-54	10	7Networks_RH_SalVentAttn_TempOccPar_2	#c93af8	595	17Networks_RH_TempPar_8	17Networks_RH_TempPar_8	#0d29fb
439	440	7Networks_RH_SalVentAttn_TempOccPar_3	50	-40	12	7Networks_RH_SalVentAttn_TempOccPar_3	#c93af9	596	17Networks_RH_TempPar_9	17Networks_RH_TempPar_9	#0d29fc
440	441	7Networks_RH_SalVentAttn_TempOccPar_4	62	-40	20	7Networks_RH_SalVentAttn_TempOccPar_4	#c93afa	599	17Networks_RH_TempPar_12	17Networks_RH_TempPar_12	#0d2af7
441	442	7Networks_RH_SalVentAttn_TempOccPar_5	64	-32	22	7Networks_RH_SalVentAttn_TempOccPar_5	#c93afc	420	17Networks_RH_SalVentAttnA_ParOper_1	17Networks_RH_SalVentAttnA_ParOper_1	#c83af8
442	443	7Networks_RH_SalVentAttn_TempOccPar_6	50	-30	26	7Networks_RH_SalVentAttn_TempOccPar_6	#c93afd	421	17Networks_RH_SalVentAttnA_ParOper_2	17Networks_RH_SalVentAttnA_ParOper_2	#c83afa
443	444	7Networks_RH_SalVentAttn_TempOccPar_7	60	-22	22	7Networks_RH_SalVentAttn_TempOccPar_7	#c93afe	422	17Networks_RH_SalVentAttnA_ParOper_3	17Networks_RH_SalVentAttnA_ParOper_3	#c83afb
444	445	7Networks_RH_SalVentAttn_TempOccPar_8	64	-40	30	7Networks_RH_SalVentAttn_TempOccPar_8	#c93aff	450	17Networks_RH_SalVentAttnB_IPL_1	17Networks_RH_SalVentAttnB_IPL_1	#fa98d6
445	446	7Networks_RH_SalVentAttn_TempOccPar_9	58	-26	34	7Networks_RH_SalVentAttn_TempOccPar_9	#c633fa	423	17Networks_RH_SalVentAttnA_ParOper_4	17Networks_RH_SalVentAttnA_ParOper_4	#c83afc
446	447	7Networks_RH_SalVentAttn_TempOccPar_10	64	-30	34	7Networks_RH_SalVentAttn_TempOccPar_10	#c633fb	424	17Networks_RH_SalVentAttnA_ParOper_5	17Networks_RH_SalVentAttnA_ParOper_5	#c83afd
447	448	7Networks_RH_SalVentAttn_TempOccPar_11	62	-18	32	7Networks_RH_SalVentAttn_TempOccPar_11	#c634f4	403	17Networks_RH_DorsAttnB_PostC_1	17Networks_RH_DorsAttnB_PostC_1	#05760b
448	449	7Networks_RH_SalVentAttn_TempOccPar_12	62	-24	44	7Networks_RH_SalVentAttn_TempOccPar_12	#c634f5	404	17Networks_RH_DorsAttnB_PostC_2	17Networks_RH_DorsAttnB_PostC_2	#05760c
449	450	7Networks_RH_SalVentAttn_PrC_1	50	4	42	7Networks_RH_SalVentAttn_PrC_1	#c93bfb	425	17Networks_RH_SalVentAttnA_PrC_1	17Networks_RH_SalVentAttnA_PrC_1	#c839fb
450	451	7Networks_RH_SalVentAttn_FrOperIns_1	40	6	-16	7Networks_RH_SalVentAttn_FrOper_1	#c93bf7	431	17Networks_RH_SalVentAttnA_Ins_1	17Networks_RH_SalVentAttnA_Ins_6	#c73afc
451	452	7Networks_RH_SalVentAttn_FrOperIns_2	40	6	-4	7Networks_RH_SalVentAttn_FrOper_2	#c93bf8	433	17Networks_RH_SalVentAttnA_Ins_3	17Networks_RH_SalVentAttnA_Ins_8	#c73afe
452	453	7Networks_RH_SalVentAttn_FrOperIns_3	34	26	0	7Networks_RH_SalVentAttn_FrOper_3	#c93bf9	460	17Networks_RH_SalVentAttnB_Ins_2	17Networks_RH_SalVentAttnB_PFCv_6	#fa98db
453	454	7Networks_RH_SalVentAttn_FrOperIns_4	42	-10	-4	7Networks_RH_SalVentAttn_FrOper_4	#c93bfa	434	17Networks_RH_SalVentAttnA_Ins_4	17Networks_RH_SalVentAttnA_Ins_9	#c73aff
454	455	7Networks_RH_SalVentAttn_FrOperIns_5	38	2	4	7Networks_RH_SalVentAttn_FrOper_5	#c93bfc	435	17Networks_RH_SalVentAttnA_Ins_5	17Networks_RH_SalVentAttnA_Ins_10	#c433fa
455	456	7Networks_RH_SalVentAttn_FrOperIns_6	38	24	8	7Networks_RH_SalVentAttn_FrOper_6	#c93bfd	461	17Networks_RH_SalVentAttnB_Ins_3	17Networks_RH_SalVentAttnB_PFCv_7	#fa98dc
456	457	7Networks_RH_SalVentAttn_FrOperIns_7	36	6	12	7Networks_RH_SalVentAttn_FrOper_7	#c93bfe	436	17Networks_RH_SalVentAttnA_Ins_6	17Networks_RH_SalVentAttnA_Ins_11	#c434f3
457	458	7Networks_RH_SalVentAttn_FrOperIns_8	44	14	4	7Networks_RH_SalVentAttn_FrOper_8	#c93bff	426	17Networks_RH_SalVentAttnA_FrOper_1	17Networks_RH_SalVentAttnA_Ins_1	#c73af6
458	459	7Networks_RH_SalVentAttn_FrOperIns_9	54	14	6	7Networks_RH_SalVentAttn_FrOper_9	#c634fa	462	17Networks_RH_SalVentAttnB_Ins_4	17Networks_RH_SalVentAttnB_PFCmp_1	#fa99d3
459	460	7Networks_RH_SalVentAttn_FrOperIns_10	50	4	4	7Networks_RH_SalVentAttn_FrOper_10	#c634fb	428	17Networks_RH_SalVentAttnA_FrOper_3	17Networks_RH_SalVentAttnA_Ins_3	#c73af8
460	461	7Networks_RH_SalVentAttn_FrOperIns_11	52	10	14	7Networks_RH_SalVentAttn_FrOper_11	#c635f4	429	17Networks_RH_SalVentAttnA_FrOper_4	17Networks_RH_SalVentAttnA_Ins_4	#c73af9
461	462	7Networks_RH_SalVentAttn_FrOperIns_12	58	8	18	7Networks_RH_SalVentAttn_FrOper_12	#c635f5	430	17Networks_RH_SalVentAttnA_FrOper_5	17Networks_RH_SalVentAttnA_Ins_5	#c73afb
462	463	7Networks_RH_SalVentAttn_PFCl_1	34	44	30	7Networks_RH_SalVentAttn_PFCl_1	#c839fb	456	17Networks_RH_SalVentAttnB_PFCl_3	17Networks_RH_SalVentAttnB_PFCv_2	#fa98d5
463	464	7Networks_RH_SalVentAttn_Med_1	4	22	24	7Networks_RH_SalVentAttn_Med_1	#c839f4	467	17Networks_RH_SalVentAttnB_Cinga_1	17Networks_RH_SalVentAttnB_PFCmp_6	#fa99d9
464	465	7Networks_RH_SalVentAttn_Med_2	8	26	32	7Networks_RH_SalVentAttn_Med_2	#c839f5	464	17Networks_RH_SalVentAttnB_PFCmp_2	17Networks_RH_SalVentAttnB_PFCmp_3	#fa99d6
465	466	7Networks_RH_SalVentAttn_Med_3	6	12	36	7Networks_RH_SalVentAttn_Med_3	#c839f6	443	17Networks_RH_SalVentAttnA_FrMed_1	17Networks_RH_SalVentAttnA_FrMed_7	#c739fc
466	467	7Networks_RH_SalVentAttn_Med_4	4	-8	38	7Networks_RH_SalVentAttn_Med_4	#c839f7	444	17Networks_RH_SalVentAttnA_FrMed_2	17Networks_RH_SalVentAttnA_FrMed_8	#c739fd
467	468	7Networks_RH_SalVentAttn_Med_5	10	-28	40	7Networks_RH_SalVentAttn_Med_5	#c839f8	437	17Networks_RH_SalVentAttnA_ParMed_1	17Networks_RH_SalVentAttnA_FrMed_1	#c739f5
468	469	7Networks_RH_SalVentAttn_Med_6	8	14	48	7Networks_RH_SalVentAttn_Med_6	#c839fa	446	17Networks_RH_SalVentAttnA_FrMed_4	17Networks_RH_SalVentAttnA_FrMed_10	#c739ff
469	470	7Networks_RH_SalVentAttn_Med_7	12	-38	44	7Networks_RH_SalVentAttn_Med_7	#c839fc	439	17Networks_RH_SalVentAttnA_ParMed_3	17Networks_RH_SalVentAttnA_FrMed_3	#c739f7
470	471	7Networks_RH_SalVentAttn_Med_8	12	-26	46	7Networks_RH_SalVentAttn_Med_8	#c839fd	440	17Networks_RH_SalVentAttnA_ParMed_4	17Networks_RH_SalVentAttnA_FrMed_4	#c739f8
471	472	7Networks_RH_SalVentAttn_Med_9	10	-44	52	7Networks_RH_SalVentAttn_Med_9	#c839fe	441	17Networks_RH_SalVentAttnA_ParMed_5	17Networks_RH_SalVentAttnA_FrMed_5	#c739f9
472	473	7Networks_RH_SalVentAttn_Med_10	10	-34	52	7Networks_RH_SalVentAttn_Med_10	#c839ff	442	17Networks_RH_SalVentAttnA_ParMed_6	17Networks_RH_SalVentAttnA_FrMed_6	#c739fb
473	474	7Networks_RH_SalVentAttn_Med_11	6	12	62	7Networks_RH_SalVentAttn_Med_11	#c83af9	466	17Networks_RH_SalVentAttnB_PFCmp_4	17Networks_RH_SalVentAttnB_PFCmp_5	#fa99d8
474	475	7Networks_RH_SalVentAttn_Med_12	6	-2	66	7Networks_RH_SalVentAttn_Med_12	#c83afa	448	17Networks_RH_SalVentAttnA_FrMed_6	17Networks_RH_SalVentAttnA_FrMed_12	#c433f3
475	476	7Networks_RH_SalVentAttn_Med_13	16	6	70	7Networks_RH_SalVentAttn_Med_13	#c83afb	449	17Networks_RH_SalVentAttnA_FrMed_7	17Networks_RH_SalVentAttnA_FrMed_13	#c433f4
476	477	7Networks_RH_Limbic_OFC_1	20	14	-22	7Networks_RH_Limbic_OFC_1	#e0f9a1	468	17Networks_RH_LimbicB_OFC_1	17Networks_RH_SalVentAttnB_PFCmp_7	#fa99da
477	478	7Networks_RH_Limbic_OFC_2	16	28	-24	7Networks_RH_Limbic_OFC_2	#e0f9a2	469	17Networks_RH_LimbicB_OFC_2	17Networks_RH_Limbic_OFC_1	#7e872f
478	479	7Networks_RH_Limbic_OFC_3	12	24	-18	7Networks_RH_Limbic_OFC_3	#e0f9a3	470	17Networks_RH_LimbicB_OFC_3	17Networks_RH_Limbic_OFC_2	#7e8730
479	480	7Networks_RH_Limbic_OFC_4	10	42	-24	7Networks_RH_Limbic_OFC_4	#e0f9a5	471	17Networks_RH_LimbicB_OFC_4	17Networks_RH_Limbic_OFC_3	#7e8731
480	481	7Networks_RH_Limbic_OFC_5	24	28	-18	7Networks_RH_Limbic_OFC_5	#e0f9a6	472	17Networks_RH_LimbicB_OFC_5	17Networks_RH_Limbic_OFC_4	#7e8732
481	482	7Networks_RH_Limbic_OFC_6	4	20	-20	7Networks_RH_Limbic_OFC_6	#e0f9a7	474	17Networks_RH_LimbicB_OFC_7	17Networks_RH_Limbic_OFC_6	#7e8735
482	483	7Networks_RH_Limbic_OFC_7	4	50	-24	7Networks_RH_Limbic_OFC_7	#e0f9a8	475	17Networks_RH_LimbicB_OFC_8	17Networks_RH_Limbic_OFC_7	#7e8736
483	484	7Networks_RH_Limbic_OFC_8	14	58	-18	7Networks_RH_Limbic_OFC_8	#e0f9a9	476	17Networks_RH_LimbicB_OFC_9	17Networks_RH_Limbic_OFC_8	#7e8737
484	485	7Networks_RH_Limbic_OFC_9	6	62	-12	7Networks_RH_Limbic_OFC_9	#e0f9aa	478	17Networks_RH_LimbicB_OFC_11	17Networks_RH_Limbic_OFC_10	#7e8739
485	486	7Networks_RH_Limbic_TempPole_1	38	0	-44	7Networks_RH_Limbic_TempPole_1	#e0f9a4	479	17Networks_RH_LimbicA_TempPole_1	17Networks_RH_Limbic_OFC_11	#7e873a
486	487	7Networks_RH_Limbic_TempPole_2	34	14	-40	7Networks_RH_Limbic_TempPole_2	#e0f9ab	480	17Networks_RH_LimbicA_TempPole_2	17Networks_RH_Limbic_TempPole_1	#e0f8a2
487	488	7Networks_RH_Limbic_TempPole_3	28	-6	-36	7Networks_RH_Limbic_TempPole_3	#e0f9ac	481	17Networks_RH_LimbicA_TempPole_3	17Networks_RH_Limbic_TempPole_2	#e0f8a3
488	489	7Networks_RH_Limbic_TempPole_4	38	-12	-34	7Networks_RH_Limbic_TempPole_4	#e0faa5	482	17Networks_RH_LimbicA_TempPole_4	17Networks_RH_Limbic_TempPole_3	#e0f8a4
489	490	7Networks_RH_Limbic_TempPole_5	24	6	-38	7Networks_RH_Limbic_TempPole_5	#e0faa6	483	17Networks_RH_LimbicA_TempPole_5	17Networks_RH_Limbic_TempPole_4	#e0f8a6
490	491	7Networks_RH_Limbic_TempPole_6	52	-18	-32	7Networks_RH_Limbic_TempPole_6	#e0faa7	484	17Networks_RH_LimbicA_TempPole_6	17Networks_RH_Limbic_TempPole_5	#e0f8a7
491	492	7Networks_RH_Limbic_TempPole_7	30	14	-30	7Networks_RH_Limbic_TempPole_7	#e0faa8	485	17Networks_RH_LimbicA_TempPole_7	17Networks_RH_Limbic_TempPole_6	#e0f8a8
492	493	7Networks_RH_Limbic_TempPole_8	38	-30	-24	7Networks_RH_Limbic_TempPole_8	#e0faa9	486	17Networks_RH_LimbicA_TempPole_8	17Networks_RH_Limbic_TempPole_7	#e0f8a9
493	494	7Networks_RH_Limbic_TempPole_9	44	20	-26	7Networks_RH_Limbic_TempPole_9	#e0faaa	487	17Networks_RH_LimbicA_TempPole_9	17Networks_RH_Limbic_TempPole_8	#e0f8aa
494	495	7Networks_RH_Limbic_TempPole_10	22	-18	-28	7Networks_RH_Limbic_TempPole_10	#e0faab	585	17Networks_RH_DefaultC_PHC_1	17Networks_RH_DefaultC_PHC_1	#050086
495	496	7Networks_RH_Limbic_TempPole_11	46	8	-14	7Networks_RH_Limbic_TempPole_11	#e0faac	432	17Networks_RH_SalVentAttnA_Ins_2	17Networks_RH_SalVentAttnA_Ins_7	#c73afd
496	497	7Networks_RH_Cont_Par_1	58	-44	36	7Networks_RH_Cont_Par_1	#ea931f	509	17Networks_RH_ContB_IPL_1	17Networks_RH_ContB_Temp_3	#8c334e
497	498	7Networks_RH_Cont_Par_2	62	-36	44	7Networks_RH_Cont_Par_2	#ea9320	451	17Networks_RH_SalVentAttnB_IPL_2	17Networks_RH_SalVentAttnB_IPL_2	#fa98d7
498	499	7Networks_RH_Cont_Par_3	42	-72	44	7Networks_RH_Cont_Par_3	#ea9321	510	17Networks_RH_ContB_IPL_2	17Networks_RH_ContB_IPL_1	#8b3248
499	500	7Networks_RH_Cont_Par_4	54	-38	48	7Networks_RH_Cont_Par_4	#ea9323	489	17Networks_RH_ContA_IPS_2	17Networks_RH_ContA_IPS_1	#ea9320
500	501	7Networks_RH_Cont_Par_5	48	-56	52	7Networks_RH_Cont_Par_5	#ea9324	512	17Networks_RH_ContB_IPL_4	17Networks_RH_ContB_IPL_3	#8b324b
501	502	7Networks_RH_Cont_Par_6	50	-44	50	7Networks_RH_Cont_Par_6	#ea9325	513	17Networks_RH_ContB_IPL_5	17Networks_RH_ContB_IPL_4	#8b324c
502	503	7Networks_RH_Cont_Par_7	40	-62	50	7Networks_RH_Cont_Par_7	#ea9326	492	17Networks_RH_ContA_IPS_5	17Networks_RH_ContA_IPS_4	#ea9324
503	504	7Networks_RH_Cont_Par_8	44	-46	46	7Networks_RH_Cont_Par_8	#ea9327	493	17Networks_RH_ContA_IPS_6	17Networks_RH_ContA_IPS_5	#ea9325
504	505	7Networks_RH_Cont_Par_9	38	-50	42	7Networks_RH_Cont_Par_9	#ea9328	495	17Networks_RH_ContA_IPS_8	17Networks_RH_ContA_IPS_7	#ea9327
505	506	7Networks_RH_Cont_Temp_1	60	-30	-22	7Networks_RH_Cont_Temp_1	#ea9322	506	17Networks_RH_ContB_Temp_1	17Networks_RH_ContA_Cinga_1	#e99422
506	507	7Networks_RH_Cont_Temp_2	64	-40	-12	7Networks_RH_Cont_Temp_2	#ea9421	508	17Networks_RH_ContB_Temp_3	17Networks_RH_ContB_Temp_2	#8c334d
507	508	7Networks_RH_Cont_PFCv_1	34	20	-8	7Networks_RH_Cont_PFCv_1	#e99423	459	17Networks_RH_SalVentAttnB_Ins_1	17Networks_RH_SalVentAttnB_PFCv_5	#fa98da
508	509	7Networks_RH_Cont_PFCl_1	24	42	-16	7Networks_RH_Cont_PFCl_1	#e9931e	473	17Networks_RH_LimbicB_OFC_6	17Networks_RH_Limbic_OFC_5	#7e8734
509	510	7Networks_RH_Cont_PFCl_2	28	56	-14	7Networks_RH_Cont_PFCl_2	#e9931f	522	17Networks_RH_ContB_PFClv_2	17Networks_RH_ContB_PFClv_1	#8b314a
510	511	7Networks_RH_Cont_PFCl_3	42	50	-8	7Networks_RH_Cont_PFCl_3	#e99320	523	17Networks_RH_ContB_PFClv_3	17Networks_RH_ContB_PFClv_2	#8b3150
511	512	7Networks_RH_Cont_PFCl_4	30	58	-4	7Networks_RH_Cont_PFCl_4	#e99321	524	17Networks_RH_ContB_PFClv_4	17Networks_RH_ContB_PFClv_3	#8b3249
512	513	7Networks_RH_Cont_PFCl_5	20	64	-4	7Networks_RH_Cont_PFCl_5	#e9941a	525	17Networks_RH_ContB_PFClv_5	17Networks_RH_ContB_PFClv_4	#8b324e
513	514	7Networks_RH_Cont_PFCl_6	50	40	4	7Networks_RH_Cont_PFCl_6	#e9941b	457	17Networks_RH_SalVentAttnB_PFClv_1	17Networks_RH_SalVentAttnB_PFCv_3	#fa98d8
514	515	7Networks_RH_Cont_PFCl_7	40	50	6	7Networks_RH_Cont_PFCl_7	#e9941c	458	17Networks_RH_SalVentAttnB_PFClv_2	17Networks_RH_SalVentAttnB_PFCv_4	#fa98d9
515	516	7Networks_RH_Cont_PFCl_8	30	56	8	7Networks_RH_Cont_PFCl_8	#e9941d	526	17Networks_RH_ContB_PFClv_6	17Networks_RH_ContB_PFClv_5	#8b324f
516	517	7Networks_RH_Cont_PFCl_9	50	30	18	7Networks_RH_Cont_PFCl_9	#e9941e	498	17Networks_RH_ContA_PFCl_1	17Networks_RH_ContA_PFCd_2	#ea9421
517	518	7Networks_RH_Cont_PFCl_10	54	18	20	7Networks_RH_Cont_PFCl_10	#e9941f	499	17Networks_RH_ContA_PFCl_2	17Networks_RH_ContA_PFCl_1	#e99420
518	519	7Networks_RH_Cont_PFCl_11	42	42	16	7Networks_RH_Cont_PFCl_11	#e99420	500	17Networks_RH_ContA_PFCl_3	17Networks_RH_ContA_PFCl_2	#e99421
519	520	7Networks_RH_Cont_PFCl_12	32	48	20	7Networks_RH_Cont_PFCl_12	#e99422	454	17Networks_RH_SalVentAttnB_PFCl_1	17Networks_RH_SalVentAttnB_PFCl_3	#fa97d8
520	521	7Networks_RH_Cont_PFCl_13	24	54	26	7Networks_RH_Cont_PFCl_13	#e99424	455	17Networks_RH_SalVentAttnB_PFCl_2	17Networks_RH_SalVentAttnB_PFCv_1	#fa98d4
521	522	7Networks_RH_Cont_PFCl_14	42	18	26	7Networks_RH_Cont_PFCl_14	#e99425	501	17Networks_RH_ContA_PFCl_4	17Networks_RH_ContA_PFCl_3	#e99423
522	523	7Networks_RH_Cont_PFCl_15	48	30	28	7Networks_RH_Cont_PFCl_15	#e99426	502	17Networks_RH_ContA_PFCl_5	17Networks_RH_ContA_PFCl_4	#e99424
523	524	7Networks_RH_Cont_PFCl_16	38	10	34	7Networks_RH_Cont_PFCl_16	#e99427	504	17Networks_RH_ContA_PFCl_7	17Networks_RH_ContA_PFCl_6	#e99426
524	525	7Networks_RH_Cont_PFCl_17	38	34	38	7Networks_RH_Cont_PFCl_17	#e99428	514	17Networks_RH_ContB_PFCld_1	17Networks_RH_ContB_IPL_5	#8b324d
525	526	7Networks_RH_Cont_PFCl_18	48	18	40	7Networks_RH_Cont_PFCl_18	#e99521	515	17Networks_RH_ContB_PFCld_2	17Networks_RH_ContB_PFCld_1	#8b3148
526	527	7Networks_RH_Cont_PFCl_19	42	12	44	7Networks_RH_Cont_PFCl_19	#e99522	516	17Networks_RH_ContB_PFCld_3	17Networks_RH_ContB_PFCld_2	#8b3149
527	528	7Networks_RH_Cont_PFCl_20	40	22	50	7Networks_RH_Cont_PFCl_20	#e99523	517	17Networks_RH_ContB_PFCld_4	17Networks_RH_ContB_PFCld_3	#8b314b
528	529	7Networks_RH_Cont_PFCl_21	42	6	54	7Networks_RH_Cont_PFCl_21	#e99524	518	17Networks_RH_ContB_PFCld_5	17Networks_RH_ContB_PFCld_4	#8b314c
529	530	7Networks_RH_Cont_PFCl_22	30	16	54	7Networks_RH_Cont_PFCl_22	#e99525	519	17Networks_RH_ContB_PFCld_6	17Networks_RH_ContB_PFCld_5	#8b314d
530	531	7Networks_RH_Cont_PFCl_23	24	12	52	7Networks_RH_Cont_PFCl_23	#e99526	497	17Networks_RH_ContA_PFCd_2	17Networks_RH_ContA_PFCd_1	#ea9322
531	532	7Networks_RH_Cont_PFCl_24	24	10	64	7Networks_RH_Cont_PFCl_24	#e99527	452	17Networks_RH_SalVentAttnB_PFCd_1	17Networks_RH_SalVentAttnB_PFCl_1	#fa97d6
532	533	7Networks_RH_Cont_PFCl_25	14	16	64	7Networks_RH_Cont_PFCl_25	#e99528	453	17Networks_RH_SalVentAttnB_PFCd_2	17Networks_RH_SalVentAttnB_PFCl_2	#fa97d7
533	534	7Networks_RH_Cont_pCun_1	14	-72	40	7Networks_RH_Cont_pCun_1	#e99323	529	17Networks_RH_ContC_pCun_2	17Networks_RH_ContC_pCun_1	#7b8daf
534	535	7Networks_RH_Cont_pCun_2	4	-72	48	7Networks_RH_Cont_pCun_2	#e99324	532	17Networks_RH_ContC_pCun_5	17Networks_RH_ContC_pCun_4	#7b8db3
535	536	7Networks_RH_Cont_Cing_1	8	-38	26	7Networks_RH_Cont_Cing_1	#e99322	534	17Networks_RH_ContC_Cingp_1	17Networks_RH_ContC_pCun_6	#7b8db5
536	537	7Networks_RH_Cont_Cing_2	6	-24	28	7Networks_RH_Cont_Cing_2	#e99325	535	17Networks_RH_ContC_Cingp_2	17Networks_RH_ContC_Cingp_1	#7b8db6
537	538	7Networks_RH_Cont_Cing_3	6	4	30	7Networks_RH_Cont_Cing_3	#e99326	505	17Networks_RH_ContA_Cingm_1	17Networks_RH_ContA_PFCl_7	#e99427
538	539	7Networks_RH_Cont_Cing_4	6	-10	30	7Networks_RH_Cont_Cing_4	#e99327	536	17Networks_RH_ContC_Cingp_3	17Networks_RH_ContC_Cingp_2	#7b8db7
539	540	7Networks_RH_Cont_PFCmp_1	8	36	24	7Networks_RH_Cont_PFCmp_1	#ea9425	463	17Networks_RH_SalVentAttnB_PFCmp_1	17Networks_RH_SalVentAttnB_PFCmp_2	#fa99d4
540	541	7Networks_RH_Cont_PFCmp_2	4	38	48	7Networks_RH_Cont_PFCmp_2	#ea9426	527	17Networks_RH_ContB_PFCmp_1	17Networks_RH_ContB_PFClv_6	#8b3250
541	542	7Networks_RH_Cont_PFCmp_3	6	24	48	7Networks_RH_Cont_PFCmp_3	#ea9427	465	17Networks_RH_SalVentAttnB_PFCmp_3	17Networks_RH_SalVentAttnB_PFCmp_4	#fa99d7
542	543	7Networks_RH_Default_Par_1	58	-48	14	7Networks_RH_Default_Par_1	#d13e4b	597	17Networks_RH_TempPar_10	17Networks_RH_TempPar_10	#0d29fd
543	544	7Networks_RH_Default_Par_2	50	-50	18	7Networks_RH_Default_Par_2	#d13e4c	538	17Networks_RH_DefaultA_IPL_1	17Networks_RH_DefaultA_Temp_1	#faff02
544	545	7Networks_RH_Default_Par_3	54	-44	22	7Networks_RH_Default_Par_3	#d13e4e	600	17Networks_RH_TempPar_13	17Networks_RH_TempPar_13	#0d2af8
